Bee #,Nonadecane,Hexadecanolide,Octadecanal,Heneicosane,Octadecadienoic Acid,Octadecanolide,Octadecenolide,Eicosanal,Tricosene,Tricosane,Unknown RI2360,Eicosanolide,Eicosenolide,Pentacosene,Pentacosane,Unknown RI2496,11/13-methylpentacosane?,Docosene,Unknown RI2568,Hexacosene,Unknown RI2620,Docosenolide,Docosanolide,Heptacosadiene,Unknown RI2687,Heptacosene,Heptacosane,Unknown RI2739,Octacosane,Tetracosanolide,Tetracosenolide,Nonacosene,3-Methyl-3-Butenyl Docosanoate,Nonacosane,Hexacosenolide,Hexacosanolide,Triacontane,3-Methyl-3-Butenyl Tetracosanoate,Tritriacontane,Pentatriacontene,Heptatriacontadiene,Heptatriacontene,Unknown RI2155,11-Methyltricosane,Alkane_total,Alkene_total,Methylalkane_total,Lactone_total
129,0.007,0.031,0.001,0.912,0.002,2.677,0.088,0.001,0.021,2.796,0.022,3.134,2.948,0.012,2.406,0.192,0.015,0.01,0.361,0.006,0.241,1.967,2.786,0.015,0.228,0.116,1.488,0.026,0.138,0.64,0.908,0.035,0.024,0.143,0.036,0.011,0.002,0.001,0.004,0.033,0.122,0.035,0.002,0.007,7.894,0.402,0.021,15.227
135,0.02,0.033,0.002,2.799,0.004,4.663,0.172,0.003,0.025,3.673,0.024,4.116,6.75,0.056,3.413,0.498,0.013,0.015,0.38,0.01,0.262,5.13,4.018,0.048,0.684,0.302,1.967,0.082,0.363,1.729,3.12,0.091,0.097,0.321,0.211,0.046,0.006,0.023,0.009,0.058,0.149,0.048,0.003,0.009,12.572,0.802,0.023,29.987
137,0.008,0.03,0,1.371,0.003,4.637,0.258,0.002,0.02,1.54,0.023,4.004,5.598,0.016,1.972,0.378,0.033,0.014,1.059,0.004,0.967,3.751,3.776,0.043,0.321,0.114,1.078,0.066,0.25,1.168,1.824,0.08,0.045,0.142,0.075,0.019,0.003,0.002,0.004,0.025,0.106,0.034,0.001,0.01,6.368,0.456,0.043,25.139
138,0.003,0.03,0.001,0.061,0,0.232,0.009,0,0.022,0.785,0.019,1.908,0.775,0.067,4.984,0.131,0.02,0.01,0.042,0.005,0.04,0.574,1.712,0.039,0.045,0.165,1.088,0,0.045,0.21,0.147,0.023,0.006,0.132,0.003,0.004,0.001,0,0.001,0.012,0.034,0.01,0.001,0.003,7.1,0.386,0.023,5.605
139,0.002,0.031,0,0.124,0,0.72,0.015,0,0.018,0.234,0.02,2.034,1.516,0.006,1.801,0.057,0.01,0.011,0.554,0.004,0.419,0.877,1.46,0.008,0.065,0.066,0.953,0.004,0.033,0.131,0.265,0.022,0.003,0.171,0.007,0.002,0.001,0,0.001,0.021,0.108,0.026,0.001,0.001,3.322,0.289,0.012,7.059
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,0.029,0.032,0.003,3.898,0.007,5.995,0.866,0.011,0.034,5.596,0.034,4.417,7.502,0.058,3.584,3.3,0.107,0.042,1.362,0.013,1.174,5.814,4.355,0.129,2.07,0.159,3.374,0.244,0.453,2.138,3.223,0.173,0.379,0.408,0.163,0.061,0.011,0.033,0.01,0.06,0.251,0.057,0.002,0.042,17.363,0.977,0.149,34.568
159,0.002,0.031,0,0.408,0.001,0.315,0.005,0,0.018,3.586,0.022,0.395,0.192,0.004,2.162,0.047,0.023,0.011,0.631,0.004,0.57,0.126,0.329,0.007,0.033,0.048,0.974,0.003,0.009,0.016,0.056,0.012,0,0.093,0.002,0,0.001,0,0.002,0.022,0.112,0.042,0.001,0.011,7.236,0.282,0.034,1.466
161,0.006,0.031,0,0.934,0.002,2.115,0.054,0.001,0.018,1.402,0.021,2.782,2.73,0.006,1.363,0.082,0.019,0.011,0.365,0.006,0.228,1.723,2.293,0.012,0.098,0.039,0.652,0.013,0.086,0.383,0.729,0.005,0.005,0.073,0.025,0.005,0.001,0.004,0.003,0.018,0.095,0.026,0.001,0.006,4.52,0.235,0.025,12.868
288,0.002,0.031,0.001,0.43,0.001,1.689,0.061,0.001,0.02,2.583,0.022,1.714,1.203,0.011,3.104,0.114,0.027,0.012,0.821,0.006,0.535,0.674,1.375,0.012,0.065,0.116,2.09,0.013,0.046,0.173,0.266,0.025,0.007,0.202,0.01,0.003,0.002,0,0.005,0.067,0.235,0.063,0.001,0.007,8.465,0.568,0.035,7.2
292,0.018,0.033,0.002,3.075,0.006,5.802,0.831,0.009,0.027,4.507,0.028,4.289,7.11,0.153,3.243,2.364,0.035,0.021,0.796,0.013,0.629,5.493,4.223,0.093,1.4,0.754,2.862,0.231,0.444,2.14,3.228,0.224,0.25,0.264,0.229,0.069,0.009,0.016,0.007,0.044,0.112,0.035,0.004,0.014,14.43,1.477,0.049,33.447
298,0.005,0.032,0.001,1.256,0.004,5.212,0.427,0.005,0.024,2.817,0.026,4.196,7.501,0.021,2.282,0.561,0.053,0.036,1.295,0.027,1.997,5.123,4.078,0.095,0.774,0.163,2.709,0.111,0.304,1.401,2.497,0.09,0.078,0.184,0.108,0.028,0.004,0.008,0.006,0.033,0.103,0.035,0.002,0.013,9.568,0.627,0.066,30.604
301,0.132,0.036,0.003,5.888,0.011,6.304,1.326,0.015,0.038,5.587,0.034,4.387,7.965,0.102,3.633,2.576,0.071,0.13,1.126,0.014,0.995,6.75,4.401,0.155,2.362,0.534,3.016,0.471,0.524,2.52,4.799,0.26,0.415,0.386,0.448,0.106,0.011,0.028,0.01,0.043,0.188,0.029,0.004,0.034,19.187,1.494,0.105,39.042
365,0.003,0.033,0.001,0.053,0,3.463,0.301,0.002,0.11,3.23,0.024,3.456,2.305,0.665,3.352,0.398,0.046,0.065,0.002,0.023,0.031,1.422,3.039,0.102,0.197,1.021,1.073,0.026,0.141,0.673,0.457,0.191,0.127,0.058,0.015,0.015,0.003,0.017,0.003,0.004,0.009,0.001,0.001,0.015,7.917,2.191,0.061,15.178
366,0.002,0.084,0.001,0.317,0.003,6.493,3.41,0.011,0.038,4.338,0.035,4.318,6.736,0.061,5.482,2.442,0.086,0.827,0.071,0.083,0.093,5.16,4.416,0.075,0.362,0.046,3.484,0.209,0.46,2.229,2.599,0.076,0.715,0.381,0.067,0.061,0.011,0.561,0.024,0.071,0.149,0.086,0.001,0.018,14.499,1.512,0.105,35.573
367,0.003,8.154,0.217,1.558,0.625,5.539,9.512,0.199,6.117,7.959,5.803,0.938,0.269,4.201,6.975,0.342,0.245,0.221,0.006,0.093,0.04,0.049,0.562,0.018,0.053,1.542,5.947,0.032,0.11,0.018,0.057,0.055,0,1.779,0.003,0.01,0.022,0.163,0.07,0.008,0.014,0.04,0.232,0.185,24.422,12.311,0.43,25.111
368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,0.006,7.512,0.034,2.162,0.066,2.573,6.955,0.039,6.798,6.483,2.226,0.13,0.027,0.145,2.53,0.073,0.025,0.033,0.001,0.013,0.027,0.006,0.139,0.002,0.036,0.232,2.958,0.009,0.026,0,0.035,0.034,0,0.423,0.002,0.002,0.004,0.014,0.009,0.001,0.001,0,0.012,0.029,14.602,7.259,0.054,17.38
370,0.003,0.579,0.002,0.39,0.002,0.095,0.18,0.001,4.797,5.245,0.028,0.05,0,0.203,0.928,0.039,0.005,0.007,0.001,0.003,0.025,0,0.057,0,0.031,0.079,0.238,0,0,0,0.046,0.004,0,0.039,0.001,0,0.001,0.003,0.003,0,0,0,0.002,0.013,6.846,5.091,0.019,1.007
371,0.004,0.032,0.002,0.037,0,0.25,0.017,0.001,0.024,3.424,0.02,0.539,0.179,0.064,2.583,0.065,0.008,0.007,0,0.003,0.022,0.11,0.509,0.162,0.037,0.306,2.505,0.003,0.013,0.046,0.043,0.059,0.007,0.05,0.002,0,0.002,0,0,0.01,0.044,0.002,0.002,0.008,8.619,0.682,0.016,1.727
372,0.005,0.041,0.003,0.047,0.001,4.118,0.635,0.003,0.023,3.154,0.023,2.774,1.593,0.018,3.879,0.265,0.009,0.075,0.066,0.015,0.083,0.951,2.422,0.023,0.046,0.043,3.127,0.011,0.09,0.434,0.249,0.005,0.054,0.181,0.004,0.008,0.003,0.045,0.006,0.15,0.276,0.094,0.003,0.007,10.493,0.723,0.016,13.23
373,0.003,0.04,0.001,0.072,0.001,5.293,1.551,0.004,0.042,4.833,0.026,4.453,4.924,0.261,4.855,0.492,0.036,0.261,0.005,0.046,0.052,3.685,4.367,0.39,0.277,0.877,4.147,0.125,0.476,2.374,1.567,0.302,1.133,0.242,0.058,0.068,0.013,0.346,0.014,0.021,0.064,0.004,0.002,0.014,14.657,2.267,0.05,28.38
374,0.004,0.033,0.002,0.04,0,2.653,0.298,0.002,0.035,3.342,0.022,3.234,1.621,0.8,2.767,0.213,0.03,0.026,0.001,0.024,0.029,0.838,2.801,0.019,0.16,1.912,2.632,0.017,0.109,0.516,0.209,0.566,0.149,0.125,0.006,0.007,0.003,0.02,0.004,0.012,0.051,0.007,0.001,0.015,9.026,3.453,0.045,12.218
375,0.004,0.039,0.002,0.155,0.001,4.684,1.046,0.003,0.025,3.86,0.024,3.307,2.431,0.036,2.7,0.56,0.01,0.068,0.028,0.012,0.039,1.009,2.682,0.013,0.073,0.054,2.365,0.013,0.086,0.412,0.214,0.011,0.086,0.056,0.004,0.005,0.002,0.029,0.003,0.081,0.172,0.05,0.003,0.008,9.23,0.522,0.018,15.833
376,0.003,5.914,0.012,0.251,0.009,0.302,2.79,0.005,1.207,6.819,0.475,0.16,0,4.803,3.897,0.186,0.135,0.034,0.001,0.262,0.028,0.008,0.19,0.01,0.126,5.398,2.579,0.031,0.026,0.004,0.038,0.837,0.062,0.29,0.002,0.005,0.005,0.017,0.011,0.001,0,0.001,0.002,0.067,13.881,12.552,0.202,9.413
377,0.005,0.047,0.003,0.053,0.001,4.115,0.97,0.003,0.022,2.23,0.023,2.925,1.908,0.013,2.035,0.107,0.002,0.058,0.053,0.007,0.056,0.831,2.434,0.009,0.036,0.039,3.457,0.011,0.083,0.411,0.212,0.007,0.051,0.079,0.005,0.008,0.003,0.035,0.005,0.116,0.164,0.079,0.003,0.006,7.95,0.513,0.008,13.866
378,0.002,0.034,0.001,0.052,0,4.026,1.168,0.003,0.066,1.734,0.024,4.501,6.949,0.488,5.133,0.958,0.077,0.114,0.124,0.046,0.365,5.247,4.426,0.169,1.007,0.712,1.685,0.162,0.523,2.555,2.743,0.231,0.671,0.183,0.222,0.098,0.016,0.051,0.008,0.028,0.062,0.02,0,0.01,9.336,1.936,0.086,31.97
379,0.009,8.321,0.217,0.926,0.558,5.301,8.981,0.119,0.275,7.302,5.566,0.875,0.308,4.359,7.082,0.242,0.716,0.096,0.003,0.452,0.038,0,0.892,0.028,0.086,5.97,6.385,0.053,0.101,0.032,0.055,1.51,0.107,1.544,0.004,0.014,0.019,0.209,0.118,0.011,0.013,0.045,0.185,0.151,23.487,12.76,0.866,24.781
386,0.025,7.709,0.179,3.276,0.199,4.532,8.314,0.083,6.887,7.685,3.897,0.791,0.183,0.305,4.165,0.119,0.051,0.339,0.005,0.028,0.028,0.051,0.291,0.016,0.039,0.286,4.231,0.02,0.058,0,0.497,0.091,0.017,1.067,0.004,0.01,0.011,0.073,0.031,0.008,0.008,0.005,0.05,0.045,20.548,7.974,0.096,22.383
398,0.005,0.037,0.002,0.036,0,0.106,0.011,0.001,0.025,1.023,0.021,0.208,0.086,0.044,1.535,0.032,0.003,0.011,0.007,0.002,0.025,0.045,0.19,0.046,0.028,0.079,1.301,0.001,0.004,0.007,0.028,0.001,0,0.017,0.001,0,0.002,0,0.002,0.048,0.13,0.026,0.002,0.006,3.925,0.413,0.009,0.719
399,0.006,0.039,0.003,0.316,0.002,5.66,1.31,0.006,0.027,3.312,0.025,4.22,5.425,0.022,3.973,0.936,0.019,0.068,0.194,0.009,0.14,3.69,4.045,0.024,0.207,0.059,3.678,0.09,0.333,1.631,1.414,0.056,0.274,0.401,0.036,0.03,0.006,0.074,0.013,0.093,0.199,0.117,0.003,0.008,12.037,0.675,0.027,27.5
400,0.004,0.033,0.001,0.042,0,2.154,0.251,0.001,0.019,0.962,0.02,1.237,0.599,0.006,3.977,0.096,0.014,0.015,0.108,0.004,0.145,0.173,0.737,0,0.025,0.012,1.084,0.002,0.011,0.034,0.043,0,0.002,0.129,0.001,0,0.002,0.003,0.003,0.133,0.205,0.078,0.002,0.005,6.214,0.472,0.02,5.265
401,0.001,0.033,0,0.043,0,2.168,0.276,0.001,0.018,1.676,0.02,1.435,0.737,0.003,1.696,0.066,0.018,0.021,0.134,0.002,0.408,0.253,0.888,0.002,0.032,0.032,1.803,0.004,0.017,0.05,0.064,0,0.005,0.079,0.001,0,0.001,0.002,0.003,0.108,0.167,0.105,0,0.006,5.319,0.459,0.025,5.906
402,0.005,0.044,0.003,0.044,0.001,1.781,0.254,0.002,0.021,1.049,0.022,1.108,0.59,0.011,3.597,0.093,0.011,0.042,0.537,0.012,0.839,0.291,0.919,0.028,0.031,0.072,2.529,0.006,0.029,0.102,0.093,0.006,0.007,0.257,0.003,0.003,0.003,0.005,0.007,0.209,0.45,0.281,0.003,0.006,7.521,1.132,0.016,5.188
403,0.001,0.033,0,0.033,0,0.341,0.045,0,0.023,1.697,0.02,1.069,0.535,0.167,2.54,0.078,0.032,0.023,0.022,0.006,0.095,0.225,0.836,0.013,0.049,0.263,1.223,0.006,0.018,0.066,0.066,0.03,0.003,0.022,0.001,0,0.001,0,0.001,0.022,0.11,0.015,0,0.01,5.536,0.672,0.041,3.218
404,0.001,0.04,0.002,0.04,0.001,4.469,1.144,0.003,0.022,0.912,0.023,3.104,2.304,0.01,2.086,0.131,0.01,0.045,0.345,0.009,0.562,1.131,2.591,0.016,0.047,0.135,2.777,0.015,0.099,0.46,0.442,0.003,0.035,0.126,0.004,0.005,0.002,0.034,0.008,0.119,0.248,0.091,0.002,0.002,6.053,0.698,0.011,15.693
614,0.009,0.032,0,1.418,0.002,4.873,0.354,0.002,0.022,2.52,0.024,3.854,5.028,0.06,3.405,0.356,0.02,0.026,1.228,0.008,0.819,3.292,3.621,0.034,0.439,0.565,1.738,0.109,0.244,1.144,1.682,0.133,0.086,0.206,0.083,0.027,0.003,0.004,0.003,0.019,0.103,0.017,0,0.005,9.548,0.987,0.025,23.989
618,0.004,0.032,0.001,0.994,0.002,1.886,0.072,0.001,0.02,3.452,0.023,1.87,1.328,0.007,2.495,0.112,0.016,0.013,0.921,0.006,1.064,0.735,1.513,0.018,0.071,0.067,1.836,0.015,0.052,0.216,0.273,0.017,0.009,0.139,0.01,0.004,0.002,0.001,0.004,0.041,0.177,0.026,0.002,0.008,8.977,0.393,0.024,7.938
619,0.092,0.036,0.004,5.457,0.012,6.411,2.381,0.021,0.045,6.326,0.042,4.358,8.075,0.161,3.694,3.789,0.13,0.366,1.994,0.03,1.822,7.052,4.365,0.212,2.55,0.935,4.089,0.547,0.515,2.455,5.115,0.629,0.614,0.493,0.449,0.107,0.013,0.044,0.012,0.069,0.291,0.069,0.004,0.054,20.692,2.806,0.185,40.804
620,0.005,0.033,0.002,0.833,0.002,2.063,0.081,0.002,0.02,1.756,0.024,2.18,1.676,0.018,2.695,0.112,0.016,0.012,0.85,0.007,0.628,1.053,1.931,0.015,0.096,0.256,1.294,0.015,0.068,0.3,0.423,0.124,0.016,0.164,0.014,0.007,0.002,0,0.005,0.031,0.206,0.038,0.003,0.003,6.823,0.727,0.019,9.762
621,0.02,0.033,0.002,2.559,0.004,5.43,0.759,0.005,0.024,3.174,0.025,4.081,7.222,0.081,3.886,0.643,0.022,0.028,0.612,0.015,0.437,5.044,4.009,0.07,0.616,0.476,2.554,0.192,0.361,1.721,2.818,0.192,0.12,0.36,0.155,0.049,0.007,0.016,0.007,0.036,0.157,0.026,0.003,0.008,12.927,1.105,0.03,31.322
623,0.091,0.044,0.008,5.066,0.014,6.61,2.618,0.028,0.071,5.166,0.057,4.482,8.155,0.351,3.693,4.21,0.086,0.474,1.145,0.049,0.891,7.16,4.514,0.234,3.029,1.035,3.901,0.69,0.554,2.743,5.649,0.492,0.645,0.457,0.62,0.154,0.017,0.039,0.014,0.037,0.134,0.028,0.145,0.034,18.96,2.904,0.12,42.749
715,0.002,0.032,0.002,0.06,0,0.667,0.044,0.001,0.029,3.031,0.022,1.145,0.427,0.039,3.136,0.08,0.02,0.01,0.002,0.003,0.029,0.131,0.633,0.073,0.035,0.088,1.311,0.002,0.009,0.024,0.039,0.004,0.006,0.035,0.001,0,0.001,0,0.002,0.012,0.053,0.006,0.001,0.008,7.587,0.316,0.028,3.144
716,0.001,0.032,0.001,0.035,0,0.172,0.009,0,0.023,0.818,0.02,0.594,0.215,0.152,2.905,0.091,0.033,0.017,0.036,0.013,0.037,0.13,0.469,0.011,0.055,0.438,0.798,0.007,0.013,0.038,0.053,0.271,0.018,0.092,0.003,0.001,0.002,0.001,0.003,0.008,0.052,0.009,0,0.003,4.668,0.993,0.036,1.714
717,0.002,0.109,0.001,0.504,0.003,6.491,3.362,0.01,0.033,5.005,0.032,4.322,6.674,0.042,4.471,1.765,0.046,0.478,0.095,0.048,0.133,5.195,4.415,0.049,0.243,0.049,4.15,0.121,0.515,2.555,2.852,0.058,0.611,0.284,0.062,0.074,0.012,0.843,0.032,0.245,0.18,0.298,0.001,0.016,14.976,1.481,0.062,36.112
718,0.001,0.032,0.001,0.063,0,0.765,0.042,0,0.045,3.297,0.022,0.777,0.25,0.272,3.284,0.106,0.023,0.007,0.003,0.004,0.028,0.129,0.734,0.033,0.044,0.409,2.422,0.007,0.025,0.087,0.051,0.066,0.007,0.069,0.003,0.002,0.002,0,0.002,0.024,0.058,0.016,0,0.008,9.165,0.934,0.031,2.872
719,0.001,0.033,0.001,0.056,0,0.643,0.046,0,0.024,2.659,0.021,0.486,0.183,0.018,1.046,0.032,0.005,0.012,0.034,0.003,0.043,0.124,0.446,0,0.029,0.063,1.923,0.003,0.011,0.031,0.05,0,0,0.032,0.002,0,0.001,0.001,0.002,0.056,0.259,0.048,0,0.006,5.732,0.484,0.011,2.044
720,0.002,0.033,0.001,0.034,0,0.521,0.017,0,0.025,1.726,0.02,0.772,0.217,0.168,2.467,0.081,0.025,0.012,0,0.013,0.026,0.109,0.59,0.05,0.05,0.768,1.835,0.007,0.015,0.045,0.035,0.148,0.015,0.061,0.002,0.003,0.001,0,0,0.005,0.009,0.002,0,0.006,6.141,1.199,0.031,2.342
721,0.002,0.03,0,0.049,0,0.1,0.002,0,0.017,1.621,0.019,0.378,0.116,0.006,3.011,0.065,0.042,0.005,0.004,0,0.026,0.038,0.215,0,0.027,0.071,2.01,0.009,0.012,0,0.033,0,0,0.087,0,0,0.001,0,0.002,0.068,0.094,0.076,0,0.009,6.795,0.338,0.051,0.91
723,0.001,0.031,0,0.04,0,1.015,0.055,0,0.018,2.642,0.02,0.792,0.248,0.006,1.958,0.044,0.023,0.009,0.014,0,0.031,0.093,0.532,0,0.026,0.048,3.545,0.009,0.019,0.026,0.036,0.002,0,0.092,0.001,0,0.001,0,0.002,0.083,0.116,0.108,0,0.009,8.3,0.389,0.032,2.829
